"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"SWE","Sweden","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,14.4,,
"SWE","Sweden","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,14.3,,
"SWE","Sweden","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,15.9,,
"CHE","Switzerland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,23.8,,
"CHE","Switzerland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,20.1,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,26.3,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,22.1,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,19.2,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,18.2,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,17.8,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,23.1,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,19,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,18.8,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,17.8,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,19.1,,
"CHL","Chile","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,16,,
"ISR","Israel","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,21.9,,
"ISR","Israel","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,20.4,,
"ISR","Israel","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,19.7,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,17.7,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,15.6,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,14.5,,
"CZE","Czech Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,15.8,,
"FRA","France","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,9.1,,
"ISL","Iceland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,14.3,,
"LUX","Luxembourg","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,4.6,,
"NLD","Netherlands","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,17.9,,
"TUR","Turkey","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,3.1,,
"CHL","Chile","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,6.1,,
"EST","Estonia","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,27.8,,
"SVN","Slovenia","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,1,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,14.3,,
"NZL","New Zealand","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,6.6,,
"GRC","Greece","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.9,,
"FIN","Finland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,20.2,,
"PRT","Portugal","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,16.7,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,17.5,,
"ISR","Israel","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,20,,
"BEL","Belgium","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,5.9,,
"ITA","Italy","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.1,,
"SWE","Sweden","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,13.4,,
"PRT","Portugal","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,16.3,,
"CAN","Canada","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,19.3,,
"IRL","Ireland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,12.8,,
"GRC","Greece","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,11.3,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,16.7,,
"CHE","Switzerland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,19.3,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,10,,
"DEU","Germany","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,15.6,,
"AUT","Austria","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,18.2,,
"DEU","Germany","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,14.1,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,14.3,,
"BEL","Belgium","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.4,,
"KOR","Korea","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,36.6,,
"SWE","Sweden","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,15.1,,
"ESP","Spain","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.6,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.6,,
"DNK","Denmark","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,15.4,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,11.6,,
"DNK","Denmark","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,6.8,,
"ISL","Iceland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,14.5,,
"FIN","Finland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,18.7,,
"HUN","Hungary","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,8.7,,
"ISR","Israel","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,20.3,,
"CHL","Chile","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,10.7,,
"AUT","Austria","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,18.1,,
"JPN","Japan","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,26.6,,
"NOR","Norway","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,7,,
"POL","Poland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.6,,
"IRL","Ireland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.5,,
"AUS","Australia","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,18,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,17.9,,
"SVK","Slovak Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,14.1,,
"CZE","Czech Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,15.4,,
"OAVG","OECD - Average","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,14.3,,
"GBR","United Kingdom","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,17.4,,
"CAN","Canada","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,19.2,,
"LTU","Lithuania","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10.6,,
"LVA","Latvia","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,19.1,,
"USA","United States","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,17.5,,
"HUN","Hungary","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,3.8,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,18.3,,
"SVK","Slovak Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,14.4,,
"KOR","Korea","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,36.7,,
"CZE","Czech Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,16.3,,
"NOR","Norway","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,6.3,,
"AUS","Australia","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,15.4,,
"AUT","Austria","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,17.7,,
"BEL","Belgium","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,3.3,,
"CAN","Canada","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,18.6,,
"CZE","Czech Republic","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,16.5,,
"DNK","Denmark","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,6.3,,
"FIN","Finland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,19.6,,
"DEU","Germany","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,17.4,,
"GRC","Greece","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,9.1,,
"HUN","Hungary","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,9.5,,
"ISL","Iceland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,13.6,,
"IRL","Ireland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,15.2,,
"ITA","Italy","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,5.6,,
"JPN","Japan","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,25.9,,
"LUX","Luxembourg","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,3.4,,
"MEX","Mexico","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,16.7,,
"NLD","Netherlands","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,14.1,,
"NZL","New Zealand","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,6.1,,
"NOR","Norway","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.1,,
"POL","Poland","EMP9","Gender wage gap","ALL_PERSONS","All persons","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,11.1,,
